,div1,div2
1101,0.024,0.022000000000000002
1102,0.024,0.022000000000000002
1103,0.024,0.022000000000000002
1104,0.024,0.022000000000000002
1105,0.024,0.022000000000000002
1106,0.024,0.022000000000000002
1107,0.024,0.022000000000000002
1108,0.024,0.022000000000000002
1109,0.024,0.022000000000000002
1110,0.024,0.022000000000000002
1111,0.024,0.022000000000000002
1112,0.024,0.022000000000000002
1113,0.024,0.022000000000000002
1114,0.024,0.022000000000000002
1115,0.024,0.022000000000000002
1116,0.024,0.022000000000000002
1117,0.024,0.022000000000000002
1118,0.024,0.022000000000000002
1119,0.024,0.022000000000000002
1120,0.024,0.022000000000000002
1121,0.024,0.022000000000000002
1122,0.024,0.023
1123,0.024,0.023
1124,0.024,0.023
1125,0.024,0.023
1126,0.024,0.023
1127,0.024,0.023
1128,0.024,0.023
1129,0.024,0.023
1130,0.024,0.023
1131,0.024,0.023
1132,0.024,0.023
1133,0.024,0.023
1134,0.024,0.023
1135,0.024,0.023
1136,0.024,0.023
1137,0.024,0.023
1138,0.024,0.023
1139,0.024,0.023
1140,0.024,0.023
1141,0.024,0.023
1142,0.024,0.023
1143,0.024,0.023
1144,0.024,0.023
1145,0.024,0.023
1146,0.024,0.023
1147,0.024,0.023
1148,0.024,0.023
1149,0.024,0.023
1150,0.024,0.023
1151,0.024,0.023
1152,0.024,0.023
1153,0.024,0.023
1154,0.024,0.023
1155,0.024,0.023
1156,0.024,0.023
1157,0.024,0.023
1158,0.024,0.023
1159,0.024,0.023
1160,0.024,0.023
1161,0.024,0.023
1162,0.024,0.023
1163,0.024,0.023
1164,0.024,0.023
1165,0.024,0.023
1166,0.024,0.023
1167,0.024,0.023
1168,0.024,0.023
1169,0.024,0.023
1170,0.024,0.023
1171,0.024,0.023
1172,0.024,0.023
1173,0.024,0.023
1174,0.024,0.023
1175,0.024,0.023
1176,0.024,0.023
1177,0.024,0.023
1178,0.024,0.023
1179,0.024,0.023
1180,0.024,0.023
1181,0.024,0.023
1182,0.024,0.023
1183,0.024,0.023
1184,0.024,0.023
1185,0.024,0.023
1186,0.024,0.023
1187,0.024,0.023
1188,0.024,0.024
1189,0.024,0.024
1190,0.024,0.024
1191,0.024,0.024
1192,0.024,0.024
1193,0.024,0.024
1194,0.024,0.024
1195,0.024,0.024
1196,0.024,0.024
1197,0.024,0.024
1198,0.024,0.024
1199,0.024,0.024
1200,0.024,0.024
1201,0.024,0.024
1202,0.024,0.024
1203,0.024,0.024
1204,0.024,0.024
1205,0.024,0.024
1206,0.024,0.024
1207,0.024,0.024
1208,0.024,0.024
1209,0.024,0.024
1210,0.024,0.024
1211,0.024,0.024
1212,0.024,0.024
1213,0.024,0.024
1214,0.024,0.024
1215,0.024,0.024
1216,0.024,0.024
1217,0.024,0.024
1218,0.024,0.024
1219,0.024,0.024
1220,0.024,0.024
1221,0.024,0.024
1222,0.024,0.024
1223,0.024,0.024
1224,0.024,0.024
1225,0.024,0.024
1226,0.024,0.024
1227,0.024,0.024
1228,0.024,0.024
1229,0.024,0.024
1230,0.024,0.024
1231,0.024,0.024
1232,0.024,0.024
1233,0.024,0.024
1234,0.024,0.024
1235,0.024,0.024
1236,0.024,0.024
1237,0.024,0.024
1238,0.024,0.024
1239,0.024,0.024
1240,0.024,0.024
1241,0.024,0.024
1242,0.024,0.024
1243,0.024,0.024
1244,0.024,0.024
1245,0.024,0.024
1246,0.024,0.024
1247,0.024,0.024
1248,0.024,0.024
1249,0.024,0.024
1250,0.024,0.024
1251,0.024,0.024
1252,0.024,0.024
1253,0.024,0.024
1254,0.024,0.025
1255,0.024,0.025
1256,0.024,0.025
1257,0.024,0.025
1258,0.024,0.025
1259,0.024,0.025
1260,0.024,0.025
1261,0.024,0.025
1262,0.024,0.025
1263,0.024,0.025
1264,0.024,0.025
1265,0.024,0.025
1266,0.024,0.025
1267,0.024,0.025
1268,0.024,0.025
1269,0.024,0.025
1270,0.024,0.025
1271,0.024,0.025
1272,0.024,0.025
1273,0.024,0.025
1274,0.024,0.025
1275,0.024,0.025
1276,0.024,0.025
1277,0.024,0.025
1278,0.024,0.025
1279,0.024,0.025
1280,0.024,0.025
1281,0.024,0.025
1282,0.024,0.025
1283,0.024,0.025
1284,0.024,0.025
1285,0.024,0.025
1286,0.024,0.025
1287,0.024,0.025
1288,0.024,0.025
1289,0.024,0.025
1290,0.024,0.025
1291,0.024,0.025
1292,0.024,0.025
1293,0.024,0.025
1294,0.024,0.025
1295,0.024,0.025
1296,0.024,0.025
1297,0.024,0.025
1298,0.024,0.025
1299,0.024,0.025
1300,0.024,0.025
1301,0.024,0.025
1302,0.024,0.025
1303,0.024,0.025
1304,0.024,0.025
1305,0.024,0.025
1306,0.024,0.025
1307,0.024,0.025
1308,0.024,0.025
1309,0.024,0.025
1310,0.024,0.025
1311,0.024,0.025
1312,0.024,0.025
1313,0.024,0.025
1314,0.024,0.025
1315,0.024,0.025
1316,0.024,0.025
1317,0.024,0.025
1318,0.024,0.025
1319,0.024,0.025
1320,0.025,0.021
1321,0.025,0.021
1322,0.025,0.021
1323,0.025,0.021
1324,0.025,0.021
1325,0.025,0.021
1326,0.025,0.021
1327,0.025,0.021
1328,0.025,0.021
1329,0.025,0.021
1330,0.025,0.021
1331,0.025,0.021
1332,0.025,0.021
1333,0.025,0.021
1334,0.025,0.021
1335,0.025,0.021
1336,0.025,0.021
1337,0.025,0.021
1338,0.025,0.021
1339,0.025,0.021
1340,0.025,0.021
1341,0.025,0.021
1342,0.025,0.021
1343,0.025,0.021
1344,0.025,0.021
1345,0.025,0.021
1346,0.025,0.021
1347,0.025,0.021
1348,0.025,0.021
1349,0.025,0.021
1350,0.025,0.021
1351,0.025,0.021
1352,0.025,0.021
1353,0.025,0.021
1354,0.025,0.021
1355,0.025,0.021
1356,0.025,0.021
1357,0.025,0.021
1358,0.025,0.021
1359,0.025,0.021
1360,0.025,0.021
1361,0.025,0.021
1362,0.025,0.021
1363,0.025,0.021
1364,0.025,0.021
1365,0.025,0.021
1366,0.025,0.021
1367,0.025,0.021
1368,0.025,0.021
1369,0.025,0.021
1370,0.025,0.021
1371,0.025,0.021
1372,0.025,0.021
1373,0.025,0.021
1374,0.025,0.021
1375,0.025,0.021
1376,0.025,0.021
1377,0.025,0.021
1378,0.025,0.021
1379,0.025,0.021
1380,0.025,0.021
1381,0.025,0.021
1382,0.025,0.021
1383,0.025,0.021
1384,0.025,0.021
1385,0.025,0.021
1386,0.025,0.022000000000000002
1387,0.025,0.022000000000000002
1388,0.025,0.022000000000000002
1389,0.025,0.022000000000000002
1390,0.025,0.022000000000000002
1391,0.025,0.022000000000000002
1392,0.025,0.022000000000000002
1393,0.025,0.022000000000000002
1394,0.025,0.022000000000000002
1395,0.025,0.022000000000000002
1396,0.025,0.022000000000000002
1397,0.025,0.022000000000000002
1398,0.025,0.022000000000000002
1399,0.025,0.022000000000000002
1400,0.025,0.022000000000000002
1401,0.025,0.022000000000000002
1402,0.025,0.022000000000000002
1403,0.025,0.022000000000000002
1404,0.025,0.022000000000000002
1405,0.025,0.022000000000000002
1406,0.025,0.022000000000000002
1407,0.025,0.022000000000000002
1408,0.025,0.022000000000000002
1409,0.025,0.022000000000000002
1410,0.025,0.022000000000000002
1411,0.025,0.022000000000000002
1412,0.025,0.022000000000000002
1413,0.025,0.022000000000000002
1414,0.025,0.022000000000000002
1415,0.025,0.022000000000000002
1416,0.025,0.022000000000000002
1417,0.025,0.022000000000000002
1418,0.025,0.022000000000000002
1419,0.025,0.022000000000000002
1420,0.025,0.022000000000000002
1421,0.025,0.022000000000000002
1422,0.025,0.022000000000000002
1423,0.025,0.022000000000000002
1424,0.025,0.022000000000000002
1425,0.025,0.022000000000000002
1426,0.025,0.022000000000000002
1427,0.025,0.022000000000000002
1428,0.025,0.022000000000000002
1429,0.025,0.022000000000000002
1430,0.025,0.022000000000000002
1431,0.025,0.022000000000000002
1432,0.025,0.022000000000000002
1433,0.025,0.022000000000000002
1434,0.025,0.022000000000000002
1435,0.025,0.022000000000000002
1436,0.025,0.022000000000000002
1437,0.025,0.022000000000000002
1438,0.025,0.022000000000000002
1439,0.025,0.022000000000000002
1440,0.025,0.022000000000000002
1441,0.025,0.022000000000000002
1442,0.025,0.022000000000000002
1443,0.025,0.022000000000000002
1444,0.025,0.022000000000000002
1445,0.025,0.022000000000000002
1446,0.025,0.022000000000000002
1447,0.025,0.022000000000000002
1448,0.025,0.022000000000000002
1449,0.025,0.022000000000000002
1450,0.025,0.022000000000000002
1451,0.025,0.022000000000000002
1452,0.025,0.023
1453,0.025,0.023
1454,0.025,0.023
1455,0.025,0.023
1456,0.025,0.023
1457,0.025,0.023
1458,0.025,0.023
1459,0.025,0.023
1460,0.025,0.023
1461,0.025,0.023
1462,0.025,0.023
1463,0.025,0.023
1464,0.025,0.023
1465,0.025,0.023
1466,0.025,0.023
1467,0.025,0.023
1468,0.025,0.023
1469,0.025,0.023
1470,0.025,0.023
1471,0.025,0.023
1472,0.025,0.023
1473,0.025,0.023
1474,0.025,0.023
1475,0.025,0.023
1476,0.025,0.023
1477,0.025,0.023
1478,0.025,0.023
1479,0.025,0.023
1480,0.025,0.023
1481,0.025,0.023
1482,0.025,0.023
1483,0.025,0.023
1484,0.025,0.023
1485,0.025,0.023
1486,0.025,0.023
1487,0.025,0.023
1488,0.025,0.023
1489,0.025,0.023
1490,0.025,0.023
1491,0.025,0.023
1492,0.025,0.023
1493,0.025,0.023
1494,0.025,0.023
1495,0.025,0.023
1496,0.025,0.023
1497,0.025,0.023
1498,0.025,0.023
1499,0.025,0.023
1500,0.025,0.023
1501,0.025,0.023
1502,0.025,0.023
1503,0.025,0.023
1504,0.025,0.023
1505,0.025,0.023
1506,0.025,0.023
1507,0.025,0.023
1508,0.025,0.023
1509,0.025,0.023
1510,0.025,0.023
1511,0.025,0.023
1512,0.025,0.023
1513,0.025,0.023
1514,0.025,0.023
1515,0.025,0.023
1516,0.025,0.023
1517,0.025,0.023
1518,0.025,0.024
1519,0.025,0.024
1520,0.025,0.024
1521,0.025,0.024
1522,0.025,0.024
1523,0.025,0.024
1524,0.025,0.024
1525,0.025,0.024
1526,0.025,0.024
1527,0.025,0.024
1528,0.025,0.024
1529,0.025,0.024
1530,0.025,0.024
1531,0.025,0.024
1532,0.025,0.024
1533,0.025,0.024
1534,0.025,0.024
1535,0.025,0.024
1536,0.025,0.024
1537,0.025,0.024
1538,0.025,0.024
1539,0.025,0.024
1540,0.025,0.024
1541,0.025,0.024
1542,0.025,0.024
1543,0.025,0.024
1544,0.025,0.024
1545,0.025,0.024
1546,0.025,0.024
1547,0.025,0.024
1548,0.025,0.024
1549,0.025,0.024
1550,0.025,0.024
1551,0.025,0.024
1552,0.025,0.024
1553,0.025,0.024
1554,0.025,0.024
1555,0.025,0.024
1556,0.025,0.024
1557,0.025,0.024
1558,0.025,0.024
1559,0.025,0.024
1560,0.025,0.024
1561,0.025,0.024
1562,0.025,0.024
1563,0.025,0.024
1564,0.025,0.024
1565,0.025,0.024
1566,0.025,0.024
1567,0.025,0.024
1568,0.025,0.024
1569,0.025,0.024
1570,0.025,0.024
1571,0.025,0.024
1572,0.025,0.024
1573,0.025,0.024
1574,0.025,0.024
1575,0.025,0.024
1576,0.025,0.024
1577,0.025,0.024
1578,0.025,0.024
1579,0.025,0.024
1580,0.025,0.024
1581,0.025,0.024
1582,0.025,0.024
1583,0.025,0.024
1584,0.025,0.025
1585,0.025,0.025
1586,0.025,0.025
1587,0.025,0.025
1588,0.025,0.025
1589,0.025,0.025
1590,0.025,0.025
1591,0.025,0.025
1592,0.025,0.025
1593,0.025,0.025
1594,0.025,0.025
1595,0.025,0.025
1596,0.025,0.025
1597,0.025,0.025
1598,0.025,0.025
1599,0.025,0.025
1600,0.025,0.025
1601,0.025,0.025
1602,0.025,0.025
1603,0.025,0.025
1604,0.025,0.025
1605,0.025,0.025
1606,0.025,0.025
1607,0.025,0.025
1608,0.025,0.025
1609,0.025,0.025
1610,0.025,0.025
1611,0.025,0.025
1612,0.025,0.025
1613,0.025,0.025
1614,0.025,0.025
1615,0.025,0.025
1616,0.025,0.025
1617,0.025,0.025
1618,0.025,0.025
1619,0.025,0.025
1620,0.025,0.025
1621,0.025,0.025
1622,0.025,0.025
1623,0.025,0.025
1624,0.025,0.025
1625,0.025,0.025
1626,0.025,0.025
1627,0.025,0.025
1628,0.025,0.025
1629,0.025,0.025
1630,0.025,0.025
1631,0.025,0.025
1632,0.025,0.025
1633,0.025,0.025
1634,0.025,0.025
1635,0.025,0.025
1636,0.025,0.025
1637,0.025,0.025
1638,0.025,0.025
1639,0.025,0.025
1640,0.025,0.025
1641,0.025,0.025
1642,0.025,0.025
1643,0.025,0.025
1644,0.025,0.025
1645,0.025,0.025
1646,0.025,0.025
1647,0.025,0.025
1648,0.025,0.025
1649,0.025,0.025
